episode,level,total_reward,steps_taken,treasures_collected,final_score,lives_remaining,epsilon,duration_sec,avg_reward_100,avg_treasures_100,walls_hit,explored_cells,hint_accuracy
1,medium,292.98,97,2,35,0,0.784426,2.52,292.98,2.0,30,16,45.36
2,medium,144.45,56,1,-10,0,0.681827,1.39,218.72,1.5,19,19,41.07
3,medium,302.78,42,2,30,0,0.613785,0.9,246.74,1.67,8,21,57.14
4,medium,313.64,69,2,55,0,0.516424,1.35,263.46,1.75,21,18,62.32
5,medium,594.64,207,3,95,0,0.307594,3.89,329.7,2.0,79,34,62.32
6,medium,796.08,381,3,65,0,0.118521,6.82,407.43,2.17,71,38,56.43
7,medium,584.65,166,3,105,0,0.078223,3.26,432.75,2.29,23,33,54.22
8,medium,469.85,194,2,65,0,0.048133,4.59,437.39,2.25,13,14,52.06
9,medium,1100.89,184,5,260,1,0.030368,4.04,511.11,2.56,10,61,63.04
10,medium,489.61,74,3,85,0,0.03,1.77,508.96,2.6,5,25,60.81
11,medium,372.27,193,2,50,0,0.03,4.53,496.53,2.55,91,23,55.96
12,medium,701.54,144,4,95,0,0.03,3.12,513.62,2.67,10,29,59.72
13,medium,974.11,147,5,240,1,0.03,3.66,549.04,2.85,21,41,68.03
14,medium,497.28,75,3,70,0,0.03,1.77,545.34,2.86,15,27,66.67
15,medium,546.07,85,3,95,0,0.03,1.95,545.39,2.87,19,32,72.94
16,medium,496.41,156,3,80,0,0.03,3.45,542.33,2.88,99,22,83.97
17,medium,1049.54,112,5,275,5,0.03,2.6,572.17,3.0,22,45,72.32
18,medium,537.09,64,3,95,0,0.03,1.64,570.22,3.0,8,33,70.31
19,medium,1019.09,83,5,310,5,0.03,1.78,593.84,3.11,7,45,75.9
20,medium,1039.13,152,5,275,1,0.03,4.23,616.11,3.2,20,50,61.84
21,medium,1019.65,118,5,265,1,0.03,3.44,635.32,3.29,14,56,72.03
22,medium,1002.93,108,5,260,2,0.03,2.85,652.03,3.36,8,59,73.15
23,medium,428.43,41,3,80,0,0.03,1.06,642.31,3.35,8,18,75.61
24,medium,559.35,200,3,85,0,0.03,5.6,638.85,3.33,67,31,57.0
25,medium,1038.22,126,5,295,3,0.03,3.04,654.83,3.4,24,56,73.81
26,medium,986.14,103,5,245,2,0.03,2.7,667.57,3.46,9,54,71.84
27,medium,987.6,80,5,260,2,0.03,1.97,679.42,3.52,4,43,77.5
28,medium,545.32,65,3,65,0,0.03,1.54,674.63,3.5,6,34,70.77
29,medium,524.3,65,3,50,0,0.03,1.45,669.45,3.48,11,31,61.54
30,medium,503.53,149,3,70,0,0.03,3.39,663.92,3.47,65,22,70.47
31,medium,545.03,47,3,80,0,0.03,1.27,660.08,3.45,3,31,74.47
32,medium,615.7,222,3,50,0,0.03,4.84,658.7,3.44,56,28,62.16
33,medium,520.91,67,3,70,0,0.03,1.64,654.52,3.42,6,29,67.16
34,medium,546.51,95,3,65,0,0.03,2.42,651.35,3.41,6,29,61.05
35,medium,665.97,198,3,10,0,0.03,4.58,651.76,3.4,45,55,59.09
36,medium,513.08,77,3,100,0,0.03,1.68,647.91,3.39,12,33,58.44
37,medium,281.82,27,2,55,0,0.03,0.62,638.02,3.35,1,12,59.26
38,medium,1070.83,108,5,255,4,0.03,2.65,649.41,3.39,8,47,69.44
39,medium,504.26,67,3,90,0,0.03,1.77,645.68,3.38,8,25,64.18
40,medium,665.51,65,4,100,0,0.03,1.55,646.18,3.4,9,38,75.38
41,medium,417.56,29,3,80,0,0.03,0.61,640.6,3.39,5,17,79.31
42,medium,814.46,86,5,165,0,0.03,2.35,644.74,3.43,19,35,74.42
43,medium,565.88,129,3,75,0,0.03,5.35,642.91,3.42,17,31,51.94
44,medium,515.61,72,3,85,0,0.03,3.2,640.02,3.41,10,33,65.28
45,medium,436.36,30,3,95,0,0.03,0.97,635.49,3.4,3,15,70.0
46,medium,950.5,101,5,230,1,0.03,3.69,642.34,3.43,19,49,78.22
47,medium,979.99,124,5,255,1,0.03,4.56,649.52,3.47,16,43,68.55
48,medium,1023.43,94,5,255,2,0.03,2.68,657.31,3.5,8,52,74.47
49,medium,540.07,70,3,80,0,0.03,1.5,654.92,3.49,6,33,60.0
50,medium,496.23,61,3,85,0,0.03,1.33,651.75,3.48,0,22,62.3
51,medium,669.71,136,4,80,0,0.03,3.02,652.1,3.49,28,36,58.09
52,medium,764.73,40,5,160,0,0.03,0.88,654.26,3.52,5,26,95.0
53,medium,254.73,21,2,50,0,0.03,0.56,646.73,3.49,4,8,80.95
54,medium,1148.87,178,5,240,4,0.03,3.19,656.02,3.52,10,55,62.92
55,medium,1066.3,152,5,245,3,0.03,3.38,663.48,3.55,16,60,63.16
56,medium,1033.43,126,5,245,1,0.03,2.74,670.09,3.57,14,64,64.29
57,medium,621.67,123,3,70,0,0.03,2.66,669.24,3.56,17,40,61.79
58,medium,503.41,63,3,80,0,0.03,1.45,666.38,3.55,11,31,69.84
59,medium,994.55,109,5,265,2,0.03,2.78,671.94,3.58,19,53,67.89
60,medium,847.84,115,5,140,0,0.03,2.46,674.88,3.6,24,43,72.17
61,medium,1006.82,151,5,215,1,0.03,4.83,680.32,3.62,23,59,59.6
62,medium,-44.6,177,0,-60,0,0.03,5.73,668.63,3.56,110,16,32.2
63,medium,524.4,83,3,65,0,0.03,2.05,666.34,3.56,13,29,55.42
64,medium,264.66,19,2,55,0,0.03,0.68,660.06,3.53,0,9,68.42
65,medium,1067.96,126,5,255,3,0.03,3.51,666.34,3.55,8,46,65.87
66,medium,1062.73,135,5,240,4,0.03,3.87,672.34,3.58,13,54,66.67
67,medium,1046.67,111,5,245,2,0.03,3.78,677.93,3.6,5,52,70.27
68,medium,1084.43,100,5,240,4,0.03,3.55,683.91,3.62,6,57,75.0
69,medium,435.57,48,3,70,0,0.03,1.32,680.31,3.61,7,19,56.25
70,medium,477.05,65,3,65,0,0.03,1.4,677.4,3.6,21,29,69.23
71,medium,959.82,157,5,140,0,0.03,3.97,681.38,3.62,9,55,61.78
72,medium,1054.72,92,5,265,2,0.03,3.24,686.57,3.64,8,56,72.83
73,medium,996.73,109,5,245,3,0.03,2.81,690.82,3.66,21,49,72.48
74,medium,493.74,64,3,100,0,0.03,1.54,688.15,3.65,3,22,62.5
75,medium,558.81,102,3,60,0,0.03,2.67,686.43,3.64,12,34,57.84
76,medium,1122.69,111,5,290,5,0.03,2.57,692.17,3.66,5,50,71.17
77,medium,1062.67,128,5,265,3,0.03,3.0,696.98,3.68,18,55,63.28
78,medium,1022.06,109,5,230,1,0.03,2.67,701.15,3.69,7,52,68.81
79,medium,1027.75,99,5,255,3,0.03,2.49,705.28,3.71,11,51,77.78
80,medium,1065.07,95,5,275,3,0.03,2.71,709.78,3.73,7,54,71.58
81,medium,1058.59,113,5,265,4,0.03,3.28,714.08,3.74,15,52,67.26
82,medium,923.27,109,5,125,0,0.03,3.28,716.64,3.76,8,58,66.97
83,medium,1013.15,93,5,260,3,0.03,2.1,720.21,3.77,7,48,73.12
84,medium,891.63,104,5,155,0,0.03,2.45,722.25,3.79,8,45,67.31
85,medium,1033.37,98,5,245,2,0.03,2.56,725.91,3.8,2,44,72.45
86,medium,1053.13,81,5,250,3,0.03,2.32,729.71,3.81,1,47,77.78
87,medium,911.89,129,5,130,0,0.03,2.46,731.81,3.83,20,52,59.69
88,medium,1033.9,104,5,230,2,0.03,3.08,735.24,3.84,4,52,71.15
89,medium,1075.42,90,5,255,4,0.03,2.84,739.06,3.85,6,55,72.22
90,medium,428.04,42,3,85,0,0.03,1.3,735.61,3.84,5,17,61.9
91,medium,1019.26,84,5,255,2,0.03,2.0,738.72,3.86,2,45,78.57
92,medium,1050.09,102,5,240,3,0.03,2.26,742.11,3.87,4,54,70.59
93,medium,544.44,95,3,35,0,0.03,2.45,739.98,3.86,21,35,65.26
94,medium,1010.95,91,5,275,3,0.03,2.26,742.87,3.87,15,53,76.92
95,medium,419.23,19,3,100,0,0.03,0.4,739.46,3.86,0,14,89.47
96,medium,962.7,178,5,215,3,0.03,3.9,741.78,3.88,74,56,42.13
97,medium,1008.18,123,5,260,4,0.03,2.95,744.53,3.89,33,54,54.47
98,medium,1048.54,117,5,250,4,0.03,2.66,747.63,3.9,19,50,61.54
99,medium,423.31,190,3,70,0,0.03,4.11,744.36,3.89,92,19,39.47
100,medium,1057.37,117,5,300,3,0.03,2.82,747.49,3.9,15,63,61.54
101,medium,1007.36,93,5,240,3,0.03,2.13,754.63,3.93,19,46,73.12
102,medium,1022.0,90,5,270,3,0.03,2.08,763.41,3.97,8,45,76.67
103,medium,1067.19,105,5,260,2,0.03,2.39,771.05,4.0,7,59,67.62
104,medium,922.2,114,5,140,0,0.03,2.88,777.14,4.03,14,56,68.42
105,medium,915.79,105,5,140,0,0.03,3.19,780.35,4.05,8,50,62.86
106,medium,1040.33,86,5,235,1,0.03,2.08,782.79,4.07,2,48,75.58
107,medium,1116.12,129,5,280,4,0.03,2.99,788.11,4.09,7,54,66.67
108,medium,1084.12,102,5,260,4,0.03,2.13,794.25,4.12,6,56,70.59
109,medium,1012.48,86,5,245,3,0.03,2.1,793.36,4.12,6,45,79.07
110,medium,923.0,114,5,140,0,0.03,2.65,797.7,4.14,8,54,65.79
111,medium,559.75,69,3,55,0,0.03,1.67,799.57,4.15,5,35,62.32
112,medium,1048.25,93,5,275,2,0.03,2.49,803.04,4.16,5,55,70.97
113,medium,1096.45,135,5,220,1,0.03,3.94,804.26,4.16,5,59,65.19
114,medium,1066.84,104,5,280,4,0.03,3.95,809.96,4.18,10,58,67.31
115,medium,1067.95,99,5,240,5,0.03,2.4,815.18,4.2,5,56,70.71
116,medium,523.84,67,3,55,0,0.03,1.66,815.45,4.2,10,34,71.64
117,medium,967.62,90,5,265,2,0.03,2.31,814.63,4.2,14,46,76.67
118,medium,468.74,39,3,90,0,0.03,1.05,813.95,4.2,1,20,66.67
119,medium,1069.47,94,5,255,4,0.03,2.04,814.45,4.2,6,56,74.47
120,medium,1040.69,93,5,285,3,0.03,1.88,814.47,4.2,5,59,72.04
121,medium,1044.17,105,5,260,2,0.03,2.72,814.71,4.2,11,50,66.67
122,medium,495.34,45,3,45,0,0.03,1.31,809.64,4.18,0,28,73.33
123,medium,513.79,54,3,65,0,0.03,1.44,810.49,4.18,4,26,68.52
124,medium,1138.88,137,5,290,7,0.03,2.71,816.29,4.2,7,60,64.96
125,medium,1107.43,181,5,265,4,0.03,4.32,816.98,4.2,27,58,59.12
126,medium,1020.48,112,5,225,1,0.03,2.75,817.32,4.2,14,57,74.11
127,medium,1077.86,100,5,260,4,0.03,1.97,818.22,4.2,10,57,73.0
128,medium,1080.49,115,5,295,4,0.03,2.8,823.58,4.22,5,56,68.7
129,medium,1096.68,96,5,270,5,0.03,2.21,829.3,4.24,2,53,72.92
130,medium,843.67,83,5,125,0,0.03,2.11,832.7,4.26,6,42,73.49
131,medium,1059.72,108,5,240,4,0.03,2.37,837.85,4.28,4,54,71.3
132,medium,1090.54,88,5,275,6,0.03,2.2,842.6,4.3,4,55,73.86
133,medium,1018.75,84,5,220,1,0.03,2.05,847.58,4.32,2,48,76.19
134,medium,998.3,100,5,225,1,0.03,2.08,852.09,4.34,10,51,68.0
135,medium,1027.09,142,5,245,3,0.03,3.35,855.7,4.36,10,58,64.08
136,medium,1021.18,95,5,235,2,0.03,2.26,860.79,4.38,5,53,71.58
137,medium,1090.79,98,5,255,6,0.03,2.93,868.87,4.41,4,55,72.45
138,medium,1063.16,94,5,255,3,0.03,2.59,868.8,4.41,6,57,73.4
139,medium,1006.03,105,5,225,2,0.03,3.41,873.82,4.43,9,53,70.48
140,medium,1077.21,106,5,280,3,0.03,2.46,877.93,4.44,8,61,70.75
141,medium,1065.99,92,5,260,6,0.03,1.94,884.42,4.46,4,49,73.91
142,medium,1109.3,110,5,260,3,0.03,3.24,887.37,4.46,4,59,71.82
143,medium,1083.79,132,5,265,3,0.03,3.23,892.54,4.48,8,62,66.67
144,medium,1125.92,115,5,275,5,0.03,2.44,898.65,4.5,5,58,67.83
145,medium,1014.6,122,5,230,1,0.03,2.86,904.43,4.52,28,56,77.05
146,medium,487.55,40,3,95,0,0.03,1.06,899.8,4.5,0,24,67.5
147,medium,1026.58,105,5,235,1,0.03,2.72,900.27,4.5,7,54,69.52
148,medium,914.75,103,5,125,0,0.03,2.15,899.18,4.5,7,54,66.99
149,medium,937.8,113,5,110,0,0.03,2.6,903.16,4.52,11,59,66.37
150,medium,1110.75,99,5,290,6,0.03,2.3,909.3,4.54,5,50,72.73
151,medium,510.08,49,3,80,0,0.03,1.51,907.71,4.53,5,26,73.47
152,medium,1108.61,135,5,280,5,0.03,2.79,911.14,4.53,9,61,63.7
153,medium,1116.75,100,5,275,6,0.03,2.27,919.76,4.56,2,55,72.0
154,medium,355.99,34,2,15,0,0.03,0.86,911.84,4.53,2,22,61.76
155,medium,726.54,110,4,100,0,0.03,3.01,908.44,4.52,21,39,68.18
156,medium,1071.97,109,5,250,1,0.03,2.4,908.82,4.52,7,65,69.72
157,medium,1064.32,82,5,280,4,0.03,1.72,913.25,4.54,2,51,78.05
158,medium,912.17,237,5,125,0,0.03,5.68,917.34,4.56,52,67,51.05
159,medium,1048.51,107,5,255,3,0.03,2.84,917.88,4.56,9,49,70.09
160,medium,1141.26,171,5,250,2,0.03,5.08,920.81,4.56,9,68,61.99
161,medium,1036.73,107,5,265,3,0.03,3.59,921.11,4.56,3,55,70.09
162,medium,540.53,51,3,100,0,0.03,2.17,926.96,4.59,1,30,72.55
163,medium,1090.67,101,5,255,4,0.03,2.57,932.62,4.61,3,55,71.29
164,medium,1049.8,87,5,270,6,0.03,2.11,940.48,4.64,3,45,75.86
165,medium,1060.77,111,5,260,3,0.03,3.2,940.4,4.64,9,62,67.57
166,medium,1092.46,88,5,280,5,0.03,2.65,940.7,4.64,8,56,72.73
167,medium,1052.97,101,5,240,1,0.03,2.46,940.76,4.64,7,58,69.31
168,medium,539.48,51,3,100,0,0.03,1.59,935.32,4.62,2,32,72.55
169,medium,1072.69,99,5,260,4,0.03,2.34,941.69,4.64,11,56,75.76
170,medium,1090.71,173,5,255,4,0.03,4.39,947.82,4.66,19,62,58.38
171,medium,536.81,55,3,50,0,0.03,1.38,943.59,4.64,1,35,70.91
172,medium,1010.46,411,5,100,0,0.03,9.9,943.15,4.64,60,87,52.07
173,medium,536.42,52,3,75,0,0.03,1.04,938.55,4.62,8,31,78.85
174,medium,482.24,42,3,65,0,0.03,0.93,938.43,4.62,3,28,78.57
175,medium,1022.77,89,5,290,1,0.03,2.2,943.07,4.64,7,52,73.03
176,medium,1068.22,96,5,260,2,0.03,2.72,942.53,4.64,6,55,71.88
177,medium,1037.91,167,5,250,2,0.03,3.76,942.28,4.64,21,65,59.28
178,medium,1099.36,90,5,290,5,0.03,2.0,943.05,4.64,4,52,74.44
179,medium,1024.0,110,5,250,2,0.03,2.93,943.01,4.64,4,53,69.09
180,medium,973.77,166,5,295,2,0.03,4.14,942.1,4.64,80,50,57.23
181,medium,1007.9,127,5,265,1,0.03,5.55,941.6,4.64,19,57,66.93
182,medium,886.92,78,5,150,0,0.03,3.15,941.23,4.64,2,49,74.36
183,medium,1075.7,94,5,280,5,0.03,3.22,941.86,4.64,6,46,72.34
184,medium,1061.5,96,5,270,3,0.03,2.49,943.56,4.64,6,53,70.83
185,medium,1056.04,130,5,240,3,0.03,4.1,943.78,4.64,4,56,66.92
186,medium,983.4,99,5,275,1,0.03,2.23,943.09,4.64,17,58,67.68
187,medium,1042.84,103,5,270,3,0.03,2.35,944.39,4.64,7,53,71.84
188,medium,1078.61,89,5,260,5,0.03,2.29,944.84,4.64,1,47,75.28
189,medium,1041.42,86,5,245,3,0.03,2.88,944.5,4.64,4,48,76.74
190,medium,1011.82,113,5,205,1,0.03,2.42,950.34,4.66,9,56,67.26
191,medium,715.7,71,4,60,0,0.03,1.66,947.3,4.65,4,35,73.24
192,medium,1037.37,111,5,250,1,0.03,2.67,947.18,4.65,11,54,66.67
193,medium,726.36,64,4,115,0,0.03,1.92,949.0,4.66,3,37,71.88
194,medium,1057.52,85,5,275,4,0.03,2.25,949.46,4.66,7,55,75.29
195,medium,500.95,43,3,85,0,0.03,0.98,950.28,4.66,0,30,69.77
196,medium,1094.72,117,5,240,3,0.03,3.16,951.6,4.66,5,56,67.52
197,medium,1067.53,101,5,260,5,0.03,2.47,952.19,4.66,9,51,69.31
198,medium,990.47,84,5,245,1,0.03,1.83,951.61,4.66,6,50,76.19
199,medium,1022.92,94,5,285,3,0.03,2.35,957.61,4.68,12,51,68.09
200,medium,1038.71,68,5,255,3,0.03,1.7,957.42,4.68,0,41,83.82
201,medium,1063.87,93,5,275,5,0.03,2.18,957.99,4.68,3,47,73.12
202,medium,437.24,22,3,105,0,0.03,0.52,952.14,4.66,0,17,81.82
203,medium,1073.35,105,5,240,2,0.03,1.98,952.2,4.66,5,59,71.43
204,medium,858.73,76,5,150,0,0.03,2.54,951.57,4.66,5,40,76.32
205,medium,994.46,113,5,250,2,0.03,3.41,952.35,4.66,13,57,64.6
206,medium,1094.8,94,5,275,5,0.03,2.86,952.9,4.66,8,55,75.53
207,medium,1052.65,78,5,275,4,0.03,2.12,952.26,4.66,4,51,80.77
208,medium,888.05,87,5,135,0,0.03,2.1,950.3,4.66,4,51,72.41
209,medium,888.63,86,5,155,0,0.03,2.1,949.06,4.66,17,46,75.58
210,medium,1019.09,82,5,245,3,0.03,1.86,950.02,4.66,6,43,78.05
211,medium,991.78,98,5,265,2,0.03,2.16,954.34,4.68,12,56,68.37
212,medium,511.7,45,3,85,0,0.03,1.03,948.98,4.66,1,26,68.89
213,medium,1069.11,99,5,255,5,0.03,2.52,948.71,4.66,7,53,69.7
214,medium,993.97,84,5,255,1,0.03,2.06,947.98,4.66,6,51,75.0
215,medium,1097.7,91,5,290,5,0.03,1.84,948.27,4.66,7,53,72.53
216,medium,1054.05,99,5,250,2,0.03,2.17,953.58,4.68,11,56,70.71
217,medium,1006.93,85,5,250,2,0.03,2.08,953.97,4.68,7,50,75.29
218,medium,988.8,78,5,265,3,0.03,2.04,959.17,4.7,8,42,76.92
219,medium,974.45,80,5,225,2,0.03,1.88,958.22,4.7,8,44,83.75
220,medium,1004.95,78,5,265,4,0.03,1.64,957.86,4.7,2,39,79.49
221,medium,1099.32,84,5,270,6,0.03,1.99,958.41,4.7,2,51,77.38
222,medium,511.21,39,3,90,0,0.03,0.89,958.57,4.7,1,24,76.92
223,medium,1060.66,82,5,245,5,0.03,2.13,964.04,4.72,2,50,76.83
224,medium,863.85,70,5,170,0,0.03,1.89,961.29,4.72,3,44,74.29
225,medium,1080.6,115,5,240,2,0.03,2.67,961.02,4.72,17,64,68.7
226,medium,1069.53,109,5,240,4,0.03,2.78,961.51,4.72,11,61,72.48
227,medium,1025.51,91,5,255,2,0.03,2.26,960.99,4.72,7,46,74.73
228,medium,1086.71,105,5,260,4,0.03,2.21,961.05,4.72,5,55,72.38
229,medium,718.1,99,4,65,0,0.03,2.25,957.27,4.71,14,42,58.59
230,medium,994.24,87,5,240,3,0.03,2.21,958.77,4.71,9,52,79.31
231,medium,1084.63,126,5,255,3,0.03,2.72,959.02,4.71,18,64,71.43
232,medium,1059.65,78,5,260,6,0.03,2.09,958.71,4.71,4,47,76.92
233,medium,1077.1,96,5,265,2,0.03,2.95,959.3,4.71,4,54,71.88
234,medium,1004.44,89,5,255,2,0.03,2.7,959.36,4.71,5,46,74.16
235,medium,462.63,32,3,95,0,0.03,0.92,953.71,4.69,2,19,78.12
236,medium,1035.28,83,5,230,1,0.03,1.76,953.85,4.69,3,49,77.11
237,medium,1030.57,95,5,230,2,0.03,2.18,953.25,4.69,7,52,70.53
238,medium,497.95,40,3,85,0,0.03,1.04,947.6,4.67,3,25,72.5
239,medium,1045.46,85,5,240,4,0.03,2.13,947.99,4.67,5,51,75.29
240,medium,1030.37,77,5,245,3,0.03,1.87,947.52,4.67,3,49,79.22
241,medium,1028.01,74,5,270,4,0.03,1.47,947.15,4.67,2,50,79.73
242,medium,1045.28,77,5,280,4,0.03,1.81,946.5,4.67,5,50,75.32
243,medium,1031.38,82,5,285,2,0.03,1.96,945.98,4.67,4,51,78.05
244,medium,1043.57,72,5,295,5,0.03,1.85,945.16,4.67,2,45,81.94
245,medium,1075.03,102,5,245,3,0.03,2.35,945.76,4.67,4,54,71.57
246,medium,1041.43,84,5,245,4,0.03,1.91,951.3,4.69,4,46,75.0
247,medium,991.64,74,5,255,2,0.03,1.83,950.95,4.69,4,42,81.08
248,medium,1101.36,92,5,270,6,0.03,2.38,952.82,4.69,2,52,73.91
