episode,level,total_reward,steps_taken,treasures_collected,final_score,lives_remaining,epsilon,duration_sec,avg_reward_100,avg_treasures_100,walls_hit,explored_cells,hint_accuracy
249,medium,1023.28,87,5,250,3,0.03,2.02,953.67,4.69,5,45,73.56
250,medium,468.63,43,3,70,0,0.03,0.83,947.25,4.67,3,23,67.44
251,medium,1070.61,89,5,260,3,0.03,2.02,952.86,4.69,3,46,74.16
252,medium,1031.01,104,5,240,1,0.03,2.4,952.08,4.69,6,49,70.19
253,medium,482.87,51,3,85,0,0.03,1.24,945.74,4.67,3,24,58.82
254,medium,1068.45,105,5,245,3,0.03,2.5,952.87,4.7,9,56,71.43
255,medium,1019.53,95,5,245,3,0.03,2.07,955.8,4.71,5,50,71.58
256,medium,1050.44,142,5,215,1,0.03,3.4,955.58,4.71,16,63,64.08
257,medium,1035.58,75,5,240,4,0.03,1.94,955.29,4.71,1,46,81.33
258,medium,1061.26,94,5,260,4,0.03,2.49,956.78,4.71,6,50,75.53
259,medium,1027.86,86,5,230,2,0.03,1.9,956.58,4.71,2,48,75.58
260,medium,1060.92,82,5,255,5,0.03,1.82,955.77,4.71,2,45,76.83
261,medium,1043.03,73,5,290,5,0.03,1.61,955.84,4.71,3,44,82.19
262,medium,1046.95,92,5,250,4,0.03,2.32,960.9,4.73,6,45,72.83
263,medium,1035.67,109,5,260,3,0.03,3.43,960.35,4.73,15,54,76.15
264,medium,1025.94,83,5,265,1,0.03,2.85,960.11,4.73,1,54,77.11
265,medium,994.87,88,5,265,3,0.03,2.39,959.45,4.73,8,42,71.59
266,medium,1076.2,89,5,250,2,0.03,1.67,959.29,4.73,1,54,75.28
267,medium,1023.58,88,5,250,1,0.03,2.14,959.0,4.73,4,53,77.27
268,medium,527.3,51,3,50,0,0.03,1.26,958.88,4.73,2,34,76.47
269,medium,1096.04,96,5,255,4,0.03,2.36,959.11,4.73,2,55,72.92
270,medium,468.26,32,3,85,0,0.03,0.75,952.88,4.71,1,17,78.12
271,medium,1051.48,92,5,245,4,0.03,2.2,958.03,4.73,2,53,75.0
272,medium,1053.15,79,5,260,5,0.03,2.3,958.46,4.73,3,44,77.22
273,medium,1040.28,111,5,255,4,0.03,2.76,963.5,4.75,17,51,63.96
274,medium,1073.15,91,5,255,5,0.03,2.32,969.41,4.77,5,52,72.53
275,medium,1030.37,89,5,270,2,0.03,1.67,969.48,4.77,5,55,74.16
276,medium,1107.35,83,5,280,6,0.03,1.93,969.87,4.77,1,56,77.11
277,medium,1029.79,89,5,255,1,0.03,2.51,969.79,4.77,5,54,71.91
278,medium,1087.29,100,5,255,4,0.03,2.34,969.67,4.77,2,52,72.0
279,medium,1021.57,78,5,300,4,0.03,1.49,969.65,4.77,4,42,76.92
280,medium,1025.75,96,5,230,2,0.03,2.45,970.17,4.77,2,52,72.92
281,medium,1017.02,72,5,255,2,0.03,2.04,970.26,4.77,0,41,81.94
282,medium,1073.1,91,5,270,3,0.03,2.36,972.12,4.77,5,50,75.82
283,medium,1050.56,77,5,255,5,0.03,1.69,971.87,4.77,1,44,79.22
284,medium,1057.77,82,5,270,5,0.03,1.83,971.83,4.77,4,49,78.05
285,medium,1064.6,96,5,280,4,0.03,2.49,971.92,4.77,10,56,72.92
286,medium,484.99,42,3,85,0,0.03,1.2,966.93,4.75,3,25,73.81
287,medium,1015.45,78,5,255,1,0.03,2.21,966.66,4.75,2,48,79.49
288,medium,979.67,81,5,265,3,0.03,1.75,965.67,4.75,11,39,74.07
289,medium,1021.45,94,5,235,1,0.03,2.29,965.47,4.75,6,55,73.4
290,medium,1052.01,90,5,295,4,0.03,2.35,965.87,4.75,8,52,72.22
291,medium,1018.97,75,5,255,4,0.03,2.31,968.9,4.76,3,44,80.0
292,medium,1109.4,110,5,320,5,0.03,3.22,969.62,4.76,8,58,67.27
293,medium,1032.63,83,5,245,4,0.03,2.6,972.69,4.77,5,45,75.9
294,medium,1053.18,73,5,260,4,0.03,1.94,972.64,4.77,1,44,80.82
295,medium,1063.06,87,5,280,4,0.03,2.27,978.27,4.79,5,52,74.71
296,medium,995.54,71,5,265,4,0.03,1.66,977.27,4.79,5,42,80.28
297,medium,1061.14,97,5,255,2,0.03,2.03,977.21,4.79,5,52,71.13
298,medium,1060.52,86,5,270,4,0.03,2.09,977.91,4.79,4,47,75.58
299,medium,1061.54,114,5,245,3,0.03,2.93,978.3,4.79,24,58,78.07
300,medium,496.91,42,3,90,0,0.03,1.1,972.88,4.77,2,23,69.05
301,medium,452.54,41,3,70,0,0.03,0.89,966.76,4.75,6,26,73.17
302,medium,1002.28,79,5,255,3,0.03,1.84,972.42,4.77,7,41,78.48
303,medium,1024.7,80,5,245,3,0.03,1.87,971.93,4.77,4,42,80.0
304,medium,1078.32,107,5,260,3,0.03,2.74,974.12,4.77,9,54,70.09
305,medium,1052.38,88,5,270,6,0.03,1.82,974.7,4.77,6,45,78.41
306,medium,1058.47,98,5,240,2,0.03,2.24,974.34,4.77,6,51,72.45
307,medium,1062.19,84,5,260,4,0.03,2.05,974.44,4.77,4,45,77.38
308,medium,1001.45,95,5,215,1,0.03,2.46,975.57,4.77,11,46,69.47
309,medium,1057.92,88,5,245,3,0.03,1.94,977.26,4.77,6,52,75.0
310,medium,1081.23,91,5,290,5,0.03,1.78,977.88,4.77,7,46,73.63
311,medium,1068.05,113,5,245,3,0.03,2.85,978.65,4.77,5,54,69.03
312,medium,450.2,30,3,100,0,0.03,0.83,978.03,4.77,2,19,80.0
313,medium,1049.57,82,5,280,4,0.03,2.27,977.84,4.77,2,47,75.61
314,medium,1039.71,69,5,270,5,0.03,1.47,978.29,4.77,3,38,82.61
315,medium,1073.56,92,5,270,3,0.03,1.92,978.05,4.77,6,47,72.83
316,medium,542.93,61,3,70,0,0.03,1.72,972.94,4.75,7,33,72.13
317,medium,979.51,78,5,235,1,0.03,2.04,972.67,4.75,2,45,80.77
318,medium,504.23,35,3,90,0,0.03,0.88,967.82,4.73,1,22,80.0
319,medium,286.35,66,2,35,0,0.03,1.58,960.94,4.7,36,16,75.76
320,medium,1007.14,102,5,275,2,0.03,2.09,960.96,4.7,10,48,66.67
321,medium,1009.54,89,5,250,1,0.03,3.05,960.06,4.7,5,49,73.03
322,medium,1026.19,89,5,280,3,0.03,2.68,965.21,4.72,7,48,76.4
323,medium,1018.04,71,5,275,4,0.03,2.14,964.79,4.72,3,41,80.28
324,medium,411.89,27,3,80,0,0.03,0.77,960.27,4.7,3,14,85.19
325,medium,1002.03,71,5,280,2,0.03,1.67,959.48,4.7,5,42,81.69
326,medium,1000.15,91,5,290,3,0.03,3.51,958.79,4.7,9,47,71.43
327,medium,1044.98,83,5,265,4,0.03,2.49,958.98,4.7,7,47,75.9
328,medium,1046.12,101,5,305,3,0.03,4.04,958.58,4.7,9,49,68.32
329,medium,493.02,42,3,85,0,0.03,1.57,956.33,4.69,1,22,71.43
330,medium,479.78,38,3,80,0,0.03,1.19,951.18,4.67,2,22,71.05
331,medium,1046.82,93,5,275,3,0.03,2.5,950.8,4.67,9,53,72.04
332,medium,1048.26,87,5,250,3,0.03,2.31,950.69,4.67,3,46,74.71
333,medium,516.46,51,3,40,0,0.03,1.03,945.08,4.65,2,30,70.59
334,medium,1051.7,97,5,265,3,0.03,2.05,945.56,4.65,5,50,71.13
335,medium,1041.82,79,5,250,4,0.03,2.15,951.35,4.67,5,46,79.75
336,medium,1130.2,125,5,260,3,0.03,3.09,952.3,4.67,9,64,66.4
337,medium,440.58,25,3,90,0,0.03,0.64,946.4,4.65,0,16,84.0
338,medium,1031.56,72,5,275,3,0.03,1.42,951.73,4.67,0,44,81.94
339,medium,1035.86,86,5,260,5,0.03,2.08,951.64,4.67,6,45,79.07
340,medium,1076.94,81,5,260,3,0.03,2.75,952.1,4.67,1,49,76.54
341,medium,1045.71,81,5,245,2,0.03,2.44,952.28,4.67,3,48,77.78
342,medium,1022.51,76,5,280,4,0.03,1.84,952.05,4.67,4,42,78.95
343,medium,683.82,52,4,120,0,0.03,1.43,948.58,4.66,4,29,78.85
344,medium,457.22,40,3,90,0,0.03,1.35,942.71,4.64,4,18,70.0
345,medium,1059.48,81,5,295,3,0.03,2.77,942.56,4.64,3,49,77.78
346,medium,1028.3,74,5,245,4,0.03,2.02,942.43,4.64,4,44,81.08
347,medium,876.82,112,5,160,0,0.03,2.18,941.28,4.64,9,48,67.86
348,medium,1049.74,110,5,265,4,0.03,3.4,940.76,4.64,8,48,67.27
349,medium,260.31,11,2,45,0,0.03,0.39,933.13,4.61,1,7,100.0
350,medium,1046.55,83,5,265,5,0.03,2.77,938.91,4.63,5,45,78.31
351,medium,1022.17,73,5,245,2,0.03,1.94,938.43,4.63,3,43,79.45
352,medium,1063.17,80,5,270,5,0.03,2.27,938.75,4.63,6,44,80.0
353,medium,996.16,90,5,220,1,0.03,2.37,943.88,4.65,4,45,74.44
354,medium,660.29,48,4,95,0,0.03,1.2,939.8,4.64,4,28,75.0
355,medium,980.87,85,5,250,1,0.03,1.82,939.41,4.64,5,45,75.29
356,medium,490.18,49,3,35,0,0.03,1.15,933.81,4.62,5,27,69.39
357,medium,1096.51,82,5,290,6,0.03,2.15,934.42,4.62,4,50,78.05
358,medium,1076.55,118,5,270,4,0.03,2.91,934.57,4.62,14,52,66.1
359,medium,1071.35,77,5,290,5,0.03,1.88,935.01,4.62,5,44,80.52
360,medium,1019.52,85,5,260,1,0.03,1.72,934.59,4.62,3,54,76.47
361,medium,1090.19,80,5,290,7,0.03,2.15,935.07,4.62,2,46,77.5
362,medium,509.63,51,3,65,0,0.03,1.25,929.69,4.6,5,28,68.63
363,medium,1037.14,127,5,240,1,0.03,3.04,929.71,4.6,15,56,66.93
364,medium,487.96,35,3,85,0,0.03,0.75,924.33,4.58,1,23,74.29
365,medium,920.15,94,5,140,0,0.03,2.08,923.58,4.58,9,55,69.15
366,medium,1050.76,78,5,290,4,0.03,2.09,923.33,4.58,6,47,75.64
367,medium,1072.23,88,5,275,6,0.03,2.12,923.81,4.58,4,49,75.0
368,medium,1043.04,90,5,240,2,0.03,2.06,928.97,4.6,2,54,73.33
369,medium,1028.28,85,5,245,3,0.03,1.74,928.29,4.6,5,45,75.29
370,medium,1067.6,72,5,290,4,0.03,1.96,934.29,4.62,0,46,81.94
371,medium,1036.81,72,5,260,6,0.03,1.78,934.14,4.62,4,41,81.94
372,medium,1022.93,81,5,300,3,0.03,2.14,933.84,4.62,1,48,77.78
373,medium,1065.83,71,5,310,5,0.03,1.58,934.09,4.62,3,48,83.1
374,medium,492.09,41,3,85,0,0.03,0.81,928.28,4.6,1,22,68.29
375,medium,1024.12,71,5,275,3,0.03,1.69,928.22,4.6,3,44,80.28
376,medium,1067.82,89,5,275,4,0.03,2.11,927.82,4.6,9,47,76.4
377,medium,1055.57,88,5,265,2,0.03,2.22,928.08,4.6,4,45,73.86
378,medium,1009.13,78,5,255,1,0.03,1.83,927.3,4.6,2,46,79.49
379,medium,998.05,79,5,250,1,0.03,2.07,927.06,4.6,5,46,79.75
380,medium,1035.12,72,5,260,4,0.03,2.21,927.16,4.6,2,44,81.94
381,medium,1073.16,81,5,265,3,0.03,2.47,927.72,4.6,1,51,77.78
382,medium,1074.16,94,5,265,3,0.03,3.4,927.73,4.6,6,57,71.28
383,medium,1033.81,79,5,250,6,0.03,1.61,927.56,4.6,5,39,77.22
384,medium,476.05,42,3,75,0,0.03,1.18,921.75,4.58,3,24,71.43
385,medium,552.49,48,3,60,0,0.03,1.47,916.62,4.56,2,28,70.83
386,medium,434.96,23,3,100,0,0.03,0.57,916.12,4.56,1,18,82.61
387,medium,994.03,90,5,220,2,0.03,2.52,915.91,4.56,2,44,75.56
388,medium,962.38,82,5,235,1,0.03,2.15,915.74,4.56,8,44,74.39
389,medium,1071.8,89,5,260,4,0.03,1.87,916.24,4.56,5,52,74.16
390,medium,1035.73,88,5,280,4,0.03,2.19,916.08,4.56,4,49,73.86
391,medium,1061.35,74,5,280,5,0.03,2.12,916.5,4.56,4,46,79.73
392,medium,473.68,39,3,70,0,0.03,0.96,910.14,4.54,1,24,69.23
393,medium,1056.57,90,5,265,3,0.03,2.16,910.38,4.54,6,45,77.78
394,medium,1069.17,81,5,280,4,0.03,1.86,910.54,4.54,5,48,79.01
395,medium,1084.54,101,5,255,5,0.03,2.68,910.76,4.54,7,52,75.25
396,medium,1063.11,93,5,240,4,0.03,2.39,911.43,4.54,1,54,74.19
397,medium,1042.9,88,5,280,3,0.03,1.97,911.25,4.54,4,48,75.0
398,medium,1070.34,96,5,255,4,0.03,2.2,911.35,4.54,6,52,70.83
399,medium,508.29,44,3,80,0,0.03,1.18,905.82,4.52,2,28,75.0
400,medium,1016.03,91,5,275,3,0.03,2.17,911.01,4.54,11,47,69.23
401,medium,1083.21,84,5,290,7,0.03,2.17,917.32,4.56,6,48,76.19
402,medium,1042.61,77,5,265,3,0.03,1.49,917.72,4.56,3,45,77.92
403,medium,1050.92,76,5,250,4,0.03,1.95,917.98,4.56,2,47,78.95
404,medium,1102.66,103,5,275,4,0.03,2.6,918.22,4.56,9,57,75.73
405,medium,983.77,74,5,275,2,0.03,1.8,917.54,4.56,8,41,75.68
406,medium,495.93,50,3,65,0,0.03,1.25,911.91,4.54,1,27,66.0
407,medium,480.76,44,3,65,0,0.03,0.87,906.1,4.52,2,25,70.45
408,medium,1035.27,73,5,280,3,0.03,1.88,906.44,4.52,5,47,80.82
409,medium,1061.55,82,5,280,5,0.03,2.25,906.47,4.52,6,45,79.27
410,medium,642.55,60,4,105,0,0.03,1.67,902.09,4.51,13,35,68.33
411,medium,1034.9,84,5,240,3,0.03,2.49,901.76,4.51,6,48,76.19
412,medium,533.37,67,3,85,0,0.03,2.05,902.59,4.51,9,30,59.7
413,medium,1041.76,93,5,245,2,0.03,3.89,902.51,4.51,7,49,72.04
414,medium,1014.27,85,5,245,1,0.03,2.51,902.25,4.51,3,47,77.65
415,medium,1074.13,80,5,275,5,0.03,2.44,902.26,4.51,4,50,78.75
416,medium,1024.09,85,5,225,3,0.03,1.82,907.07,4.53,7,50,76.47
417,medium,1059.93,87,5,290,3,0.03,2.12,907.88,4.53,7,50,78.16
418,medium,1083.59,78,5,275,6,0.03,2.85,913.67,4.55,2,51,79.49
419,medium,1104.14,82,5,290,6,0.03,2.19,921.85,4.58,0,49,78.05
420,medium,1045.88,94,5,285,3,0.03,2.09,922.23,4.58,6,51,77.66
421,medium,1071.47,75,5,290,5,0.03,2.67,922.85,4.58,3,44,78.67
422,medium,1037.19,85,5,270,3,0.03,3.18,922.96,4.58,3,48,77.65
423,medium,1007.72,93,5,295,2,0.03,2.56,922.86,4.58,9,52,70.97
424,medium,1047.49,70,5,295,4,0.03,1.53,929.22,4.6,0,48,82.86
425,medium,995.31,79,5,255,2,0.03,1.75,929.15,4.6,5,41,82.28
426,medium,1024.86,81,5,240,2,0.03,1.99,929.4,4.6,5,46,75.31
427,medium,1093.41,83,5,290,7,0.03,2.4,929.88,4.6,3,47,77.11
428,medium,1048.74,80,5,270,5,0.03,1.88,929.91,4.6,6,48,78.75
429,medium,1084.64,85,5,315,4,0.03,1.8,935.82,4.62,3,54,77.65
430,medium,1038.11,81,5,245,3,0.03,1.89,941.41,4.64,1,48,79.01
431,medium,1045.17,91,5,265,4,0.03,5.35,941.39,4.64,9,46,72.53
432,medium,970.55,87,5,245,2,0.03,2.99,940.61,4.64,7,40,75.86
433,medium,453.55,33,3,85,0,0.03,0.82,939.98,4.64,4,20,75.76
434,medium,1086.74,82,5,280,6,0.03,3.12,940.33,4.64,2,50,75.61
435,medium,981.02,61,5,250,1,0.03,2.72,939.73,4.64,1,45,88.52
436,medium,1041.25,96,5,260,4,0.03,4.35,938.84,4.64,6,45,71.88
437,medium,960.59,77,5,265,1,0.03,2.53,944.04,4.66,5,43,80.52
438,medium,1077.19,74,5,310,4,0.03,2.78,944.49,4.66,2,50,81.08
439,medium,1022.53,92,5,245,3,0.03,2.85,944.36,4.66,8,47,75.0
440,medium,1045.97,85,5,260,4,0.03,2.62,944.05,4.66,5,47,76.47
441,medium,1018.62,86,5,305,3,0.03,2.06,943.78,4.66,6,50,77.91
442,medium,996.25,88,5,280,2,0.03,2.34,943.52,4.66,2,42,75.0
443,medium,1016.46,97,5,255,2,0.03,2.64,946.84,4.67,13,47,76.29
444,medium,1061.47,84,5,255,4,0.03,2.5,952.89,4.69,4,46,75.0
445,medium,1038.73,82,5,280,4,0.03,1.74,952.68,4.69,6,45,74.39
446,medium,1039.62,88,5,280,3,0.03,2.08,952.79,4.69,6,53,77.27
447,medium,482.89,43,3,95,0,0.03,1.18,948.85,4.67,5,25,69.77
448,medium,1026.39,100,5,255,5,0.03,2.99,948.62,4.67,8,48,70.0
449,medium,1093.05,87,5,330,6,0.03,2.08,956.95,4.7,5,51,75.86
450,medium,1035.41,84,5,265,4,0.03,1.91,956.84,4.7,6,42,77.38
451,medium,1049.53,96,5,275,2,0.03,2.49,957.11,4.7,0,52,72.92
452,medium,468.24,33,3,90,0,0.03,1.17,951.16,4.68,1,17,72.73
453,medium,1049.12,81,5,245,3,0.03,2.03,951.69,4.68,3,48,75.31
454,medium,1080.95,82,5,290,6,0.03,1.84,955.9,4.69,6,49,76.83
455,medium,1091.5,96,5,310,4,0.03,2.0,957.0,4.69,2,54,72.92
456,medium,1034.82,81,5,295,4,0.03,2.21,962.45,4.71,3,50,76.54
457,medium,1092.32,94,5,315,4,0.03,2.4,962.41,4.71,4,53,73.4
458,medium,1094.85,81,5,310,6,0.03,1.9,962.59,4.71,1,50,79.01
459,medium,1095.6,89,5,275,4,0.03,1.73,962.83,4.71,7,55,76.4
460,medium,1007.2,87,5,305,2,0.03,2.49,962.71,4.71,3,44,77.01
461,medium,1018.4,79,5,275,5,0.03,2.22,961.99,4.71,7,42,77.22
462,medium,1054.38,73,5,320,5,0.03,2.42,967.44,4.73,5,47,80.82
463,medium,509.1,58,3,70,0,0.03,1.69,962.16,4.71,5,27,62.07
464,medium,996.27,98,5,245,2,0.03,3.13,967.24,4.73,10,53,69.39
465,medium,1060.83,81,5,245,2,0.03,2.36,968.65,4.73,1,49,77.78
466,medium,1073.24,78,5,275,5,0.03,2.36,968.87,4.73,4,51,76.92
467,medium,1053.03,73,5,300,3,0.03,1.7,968.68,4.73,1,45,82.19
468,medium,1008.86,81,5,230,3,0.03,1.73,968.34,4.73,5,44,76.54
469,medium,539.63,57,3,40,0,0.03,1.4,963.45,4.71,3,34,71.93
470,medium,494.21,42,3,70,0,0.03,1.22,957.72,4.69,2,25,76.19
471,medium,1041.59,75,5,310,5,0.03,2.31,957.77,4.69,1,43,81.33
472,medium,1066.07,74,5,295,4,0.03,2.22,958.2,4.69,2,51,79.73
473,medium,544.61,46,3,65,0,0.03,0.95,952.99,4.67,1,28,76.09
474,medium,1048.51,97,5,245,2,0.03,2.17,958.55,4.69,7,45,75.26
475,medium,1037.7,78,5,265,4,0.03,1.9,958.69,4.69,4,42,80.77
476,medium,1069.0,94,5,270,4,0.03,2.48,958.7,4.69,6,50,71.28
477,medium,447.18,30,3,80,0,0.03,0.83,952.61,4.67,3,15,76.67
478,medium,1015.53,68,5,235,2,0.03,1.64,952.68,4.67,0,43,83.82
479,medium,1079.16,91,5,280,3,0.03,2.1,953.49,4.67,1,55,74.73
480,medium,1125.47,90,5,290,6,0.03,2.35,954.39,4.67,2,55,74.44
481,medium,1029.89,92,5,225,3,0.03,2.19,953.96,4.67,8,46,70.65
482,medium,543.2,46,3,55,0,0.03,1.11,948.65,4.65,0,30,73.91
483,medium,1089.33,84,5,285,5,0.03,1.8,949.2,4.65,0,50,77.38
484,medium,557.04,46,3,65,0,0.03,1.43,950.01,4.65,1,30,76.09
485,medium,1020.26,82,5,245,2,0.03,2.59,954.69,4.67,4,47,79.27
486,medium,1036.48,90,5,255,3,0.03,2.53,960.71,4.69,2,46,74.44
487,medium,1042.05,82,5,260,3,0.03,2.32,961.19,4.69,2,44,78.05
488,medium,986.04,71,5,275,2,0.03,1.76,961.42,4.69,7,42,77.46
489,medium,709.34,50,4,135,0,0.03,1.27,957.8,4.68,0,36,82.0
490,medium,1048.9,78,5,290,3,0.03,1.95,957.93,4.68,2,53,79.49
491,medium,1018.69,89,5,260,3,0.03,2.15,957.5,4.68,11,48,76.4
492,medium,1013.15,99,5,285,2,0.03,2.59,962.9,4.7,11,47,73.74
493,medium,519.83,47,3,60,0,0.03,1.6,957.53,4.68,3,30,76.6
494,medium,1045.41,69,5,255,5,0.03,2.28,957.29,4.68,1,44,82.61
495,medium,1072.54,90,5,265,2,0.03,2.8,957.17,4.68,2,49,75.56
496,medium,1009.57,86,5,275,3,0.03,1.93,956.64,4.68,10,49,77.91
497,medium,1041.62,85,5,260,2,0.03,1.83,956.63,4.68,3,53,75.29
498,medium,1091.9,90,5,280,4,0.03,2.34,956.84,4.68,2,47,75.56
499,medium,535.58,45,3,80,0,0.03,1.43,957.11,4.68,1,27,73.33
