episode,level,total_reward,steps_taken,treasures_collected,final_score,lives_remaining,epsilon,duration_sec,avg_reward_100,avg_treasures_100,walls_hit,explored_cells,hint_accuracy
500,medium,1031.47,84,5,240,3,0.03,2.12,957.27,4.68,4,51,77.38
501,medium,1073.2,105,5,260,4,0.03,2.16,957.17,4.68,5,53,71.43
502,medium,124.44,31,1,-5,0,0.03,0.73,947.99,4.64,12,14,41.94
503,medium,1079.77,79,5,255,3,0.03,2.14,948.28,4.64,1,52,79.75
504,medium,1039.57,68,5,295,5,0.03,1.82,947.65,4.64,2,45,82.35
505,medium,1062.69,82,5,275,5,0.03,1.98,948.43,4.64,4,46,76.83
506,medium,273.81,12,2,50,0,0.03,0.33,946.21,4.63,0,8,100.0
507,medium,1075.35,73,5,290,5,0.03,1.53,952.16,4.65,1,42,80.82
508,medium,964.19,79,5,235,1,0.03,1.78,951.45,4.65,3,42,77.22
509,medium,1026.13,75,5,260,4,0.03,1.96,951.09,4.65,3,47,80.0
510,medium,781.22,111,4,90,0,0.03,2.93,952.48,4.65,23,57,62.16
511,medium,1053.63,78,5,260,4,0.03,1.81,952.67,4.65,2,48,80.77
512,medium,1059.08,88,5,295,4,0.03,1.79,957.92,4.67,4,50,77.27
513,medium,971.98,76,5,285,2,0.03,1.95,957.23,4.67,8,40,75.0
514,medium,1060.13,89,5,290,3,0.03,2.14,957.69,4.67,5,51,73.03
515,medium,491.58,52,3,85,0,0.03,1.41,951.86,4.65,2,28,59.62
516,medium,1053.0,81,5,275,4,0.03,1.69,952.15,4.65,3,51,76.54
517,medium,1087.83,88,5,275,5,0.03,2.02,952.43,4.65,4,53,75.0
518,medium,490.22,42,3,85,0,0.03,1.0,946.49,4.63,2,23,66.67
519,medium,875.32,76,5,150,0,0.03,2.0,944.21,4.63,6,41,75.0
520,medium,1068.26,80,5,275,5,0.03,2.03,944.43,4.63,2,46,78.75
521,medium,1036.11,86,5,250,2,0.03,1.99,944.08,4.63,2,49,75.58
522,medium,1061.94,75,5,275,5,0.03,1.81,944.32,4.63,3,46,80.0
523,medium,1088.81,77,5,330,5,0.03,1.9,945.14,4.63,5,52,79.22
524,medium,1012.28,87,5,225,1,0.03,2.55,944.78,4.63,5,45,75.86
525,medium,1071.02,81,5,275,4,0.03,2.42,945.54,4.63,7,51,79.01
526,medium,1032.04,80,5,255,2,0.03,2.58,945.61,4.63,4,47,78.75
527,medium,1044.22,110,5,255,4,0.03,3.04,945.12,4.63,12,52,66.36
528,medium,1056.57,90,5,270,4,0.03,2.29,945.2,4.63,6,47,76.67
529,medium,550.96,47,3,65,0,0.03,0.98,939.86,4.61,3,30,74.47
530,medium,519.18,47,3,75,0,0.03,1.08,934.67,4.59,2,29,78.72
531,medium,1011.95,91,5,275,5,0.03,2.23,934.34,4.59,7,43,73.63
532,medium,1018.46,82,5,265,3,0.03,2.0,934.82,4.59,4,43,78.05
533,medium,1063.72,74,5,310,4,0.03,2.1,940.92,4.61,0,50,81.08
534,medium,1005.49,67,5,275,4,0.03,1.48,940.11,4.61,3,39,82.09
535,medium,1001.66,70,5,290,3,0.03,1.5,940.31,4.61,4,43,81.43
536,medium,1017.0,82,5,285,2,0.03,2.13,940.07,4.61,6,51,78.05
537,medium,1090.6,101,5,255,3,0.03,2.57,941.37,4.61,7,58,70.3
538,medium,555.68,51,3,65,0,0.03,1.45,936.16,4.59,3,31,72.55
539,medium,997.13,96,5,260,1,0.03,2.18,935.9,4.59,8,48,70.83
540,medium,1092.88,78,5,290,6,0.03,1.8,936.37,4.59,6,52,78.21
541,medium,1059.06,83,5,245,3,0.03,2.42,936.78,4.59,3,52,77.11
542,medium,1062.93,78,5,260,4,0.03,1.91,937.44,4.59,2,53,78.21
543,medium,1052.78,85,5,270,2,0.03,1.99,937.81,4.59,1,54,77.65
544,medium,1057.3,121,5,265,1,0.03,2.72,937.77,4.59,15,61,66.12
545,medium,1041.75,69,5,275,5,0.03,1.95,937.8,4.59,1,47,84.06
546,medium,1034.49,68,5,330,4,0.03,1.8,937.74,4.59,4,43,83.82
547,medium,969.7,67,5,265,1,0.03,1.65,942.61,4.61,3,41,82.09
548,medium,1060.0,76,5,260,4,0.03,1.52,942.95,4.61,2,50,78.95
549,medium,971.74,67,5,255,3,0.03,1.62,941.73,4.61,1,39,83.58
550,medium,453.06,33,3,80,0,0.03,0.98,935.91,4.59,5,18,75.76
551,medium,1043.15,68,5,305,4,0.03,1.63,935.85,4.59,2,48,82.35
552,medium,1046.39,93,5,245,2,0.03,2.48,941.63,4.61,7,53,73.12
553,medium,1029.13,78,5,255,4,0.03,1.73,941.43,4.61,2,44,79.49
554,medium,426.69,23,3,95,0,0.03,0.47,934.89,4.59,1,13,82.61
555,medium,1092.29,108,5,255,4,0.03,3.5,934.89,4.59,12,55,73.15
556,medium,1023.82,81,5,280,2,0.03,2.46,934.78,4.59,3,47,79.01
557,medium,418.17,15,3,100,0,0.03,0.51,928.04,4.57,0,10,100.0
558,medium,1069.47,85,5,280,4,0.03,2.87,927.79,4.57,5,54,77.65
559,medium,1039.85,76,5,280,3,0.03,2.03,927.23,4.57,4,46,78.95
560,medium,1081.39,73,5,275,3,0.03,1.84,927.97,4.57,1,50,80.82
561,medium,1088.43,83,5,300,5,0.03,2.01,928.67,4.57,1,55,77.11
562,medium,457.23,39,3,90,0,0.03,0.95,922.7,4.55,3,20,69.23
563,medium,1090.26,80,5,290,5,0.03,2.31,928.51,4.57,4,49,77.5
564,medium,694.69,85,4,95,0,0.03,1.71,925.5,4.56,7,36,63.53
565,medium,1084.99,89,5,275,4,0.03,2.13,925.74,4.56,5,50,76.4
566,medium,1013.01,67,5,280,3,0.03,1.8,925.14,4.56,1,45,85.07
567,medium,1010.7,87,5,265,3,0.03,2.22,924.71,4.56,11,45,78.16
568,medium,1025.05,80,5,310,3,0.03,1.89,924.88,4.56,2,48,78.75
569,medium,1034.42,82,5,245,1,0.03,1.67,929.82,4.58,4,47,78.05
570,medium,1013.17,82,5,285,2,0.03,2.07,935.01,4.6,10,47,73.17
571,medium,960.55,61,5,265,2,0.03,1.63,934.2,4.6,1,36,88.52
572,medium,1033.62,77,5,285,2,0.03,1.9,933.88,4.6,3,47,79.22
573,medium,1090.51,91,5,290,6,0.03,2.02,939.34,4.62,7,48,76.92
574,medium,1022.88,90,5,260,3,0.03,2.2,939.08,4.62,6,47,73.33
575,medium,1023.39,91,5,225,1,0.03,2.3,938.94,4.62,5,47,73.63
576,medium,1044.29,83,5,245,4,0.03,2.24,938.69,4.62,5,48,78.31
577,medium,1026.09,78,5,290,3,0.03,1.74,944.48,4.64,2,47,79.49
578,medium,1037.03,83,5,290,3,0.03,1.85,944.7,4.64,3,49,77.11
579,medium,1066.01,81,5,265,4,0.03,1.98,944.56,4.64,3,51,76.54
580,medium,1034.17,68,5,300,5,0.03,1.85,943.65,4.64,2,40,85.29
581,medium,1102.48,99,5,275,4,0.03,2.47,944.38,4.64,3,51,73.74
582,medium,1002.61,74,5,265,1,0.03,1.44,948.97,4.66,4,47,79.73
583,medium,423.31,23,3,105,0,0.03,0.51,942.31,4.64,3,15,82.61
584,medium,1059.79,97,5,260,4,0.03,2.56,947.34,4.66,7,54,70.1
585,medium,1083.99,83,5,280,5,0.03,2.11,947.98,4.66,5,53,75.9
586,medium,1008.08,123,5,220,1,0.03,4.14,947.69,4.66,17,59,65.85
587,medium,882.67,71,5,135,0,0.03,2.17,946.1,4.66,2,44,74.65
588,medium,1011.05,92,5,240,1,0.03,3.5,946.35,4.66,2,52,75.0
589,medium,1022.32,70,5,265,2,0.03,1.98,949.48,4.67,2,39,81.43
590,medium,1056.0,87,5,300,4,0.03,2.36,949.55,4.67,7,54,77.01
591,medium,1047.3,86,5,260,3,0.03,1.81,949.83,4.67,4,48,76.74
592,medium,1061.47,84,5,260,4,0.03,2.46,950.32,4.67,2,48,77.38
593,medium,1029.17,73,5,300,3,0.03,2.16,955.41,4.69,1,43,80.82
594,medium,1015.0,73,5,235,3,0.03,2.01,955.11,4.69,3,46,79.45
595,medium,1039.82,86,5,295,3,0.03,1.9,954.78,4.69,4,51,73.26
596,medium,703.01,52,4,120,0,0.03,1.09,951.71,4.68,2,33,76.92
597,medium,1026.44,80,5,295,3,0.03,2.07,951.56,4.68,6,48,81.25
598,medium,1040.32,71,5,320,4,0.03,1.82,951.05,4.68,1,49,81.69
599,medium,1092.57,81,5,290,4,0.03,2.19,956.62,4.7,1,55,77.78
600,medium,500.93,40,3,85,0,0.03,0.83,951.31,4.68,2,26,70.0
601,medium,1071.52,92,5,295,4,0.03,1.99,951.29,4.68,6,51,76.09
602,medium,1004.17,89,5,230,2,0.03,2.21,960.09,4.72,3,45,75.28
603,medium,502.61,47,3,65,0,0.03,1.5,954.32,4.7,6,28,74.47
604,medium,1066.52,75,5,310,3,0.03,1.88,954.59,4.7,1,50,80.0
605,medium,395.36,21,3,80,0,0.03,0.6,947.92,4.68,4,10,100.0
606,medium,1045.25,80,5,300,4,0.03,1.6,955.63,4.71,2,51,77.5
607,medium,1063.34,72,5,310,4,0.03,1.55,955.51,4.71,6,50,79.17
608,medium,993.83,81,5,270,1,0.03,2.17,955.81,4.71,3,53,76.54
609,medium,1076.48,96,5,280,5,0.03,2.46,956.31,4.71,2,52,73.96
610,medium,530.83,51,3,80,0,0.03,1.28,953.81,4.7,3,31,66.67
611,medium,1072.48,74,5,315,5,0.03,1.44,954.0,4.7,4,44,79.73
612,medium,1084.32,92,5,260,4,0.03,2.3,954.25,4.7,4,55,73.91
613,medium,996.41,101,5,260,2,0.03,2.47,954.49,4.7,13,49,73.27
614,medium,460.2,34,3,90,0,0.03,0.83,948.49,4.68,4,15,73.53
615,medium,1042.68,87,5,275,2,0.03,2.18,954.0,4.7,3,50,75.86
616,medium,899.3,78,5,170,0,0.03,1.72,952.47,4.7,2,46,75.64
617,medium,433.19,25,3,95,0,0.03,1.08,945.92,4.68,3,15,80.0
618,medium,954.89,68,5,250,1,0.03,2.34,950.57,4.7,6,40,82.35
619,medium,1001.8,78,5,255,5,0.03,2.35,951.83,4.7,12,39,71.79
620,medium,818.14,191,4,95,0,0.03,5.3,949.33,4.69,22,43,50.26
621,medium,470.58,35,3,80,0,0.03,0.86,943.68,4.67,1,23,82.86
622,medium,1007.31,88,5,295,1,0.03,2.18,943.13,4.67,2,46,75.0
623,medium,999.88,70,5,245,2,0.03,1.71,942.24,4.67,2,40,82.86
624,medium,1030.71,75,5,285,4,0.03,1.88,942.42,4.67,3,46,78.67
625,medium,1037.97,75,5,300,3,0.03,1.91,942.09,4.67,3,47,81.33
626,medium,1064.72,100,5,280,4,0.03,2.89,942.42,4.67,4,53,71.0
627,medium,998.16,76,5,250,4,0.03,2.04,941.96,4.67,4,42,78.95
628,medium,996.11,71,5,290,1,0.03,1.6,941.35,4.67,1,44,83.1
629,medium,1022.28,88,5,230,2,0.03,1.84,946.07,4.69,4,53,77.27
630,medium,1065.47,92,5,290,6,0.03,2.29,951.53,4.71,6,46,75.0
631,medium,490.03,42,3,70,0,0.03,1.04,946.31,4.69,4,26,78.57
632,medium,1008.48,88,5,220,1,0.03,2.36,946.21,4.69,6,53,75.0
633,medium,1045.04,91,5,265,3,0.03,1.8,946.03,4.69,11,45,76.92
634,medium,1069.04,91,5,280,5,0.03,2.03,946.66,4.69,7,47,73.63
635,medium,441.76,27,3,100,0,0.03,0.7,941.06,4.67,1,16,85.19
636,medium,988.07,84,5,265,2,0.03,2.12,940.77,4.67,8,46,78.57
637,medium,1033.22,76,5,270,5,0.03,2.02,940.2,4.67,4,43,78.95
638,medium,1036.25,97,5,245,1,0.03,2.34,945.0,4.69,3,51,71.13
639,medium,1059.04,83,5,255,4,0.03,2.47,945.62,4.69,3,54,77.11
640,medium,1058.17,81,5,310,4,0.03,2.57,945.28,4.69,11,48,81.48
641,medium,1055.62,82,5,275,5,0.03,2.12,945.24,4.69,4,52,79.27
642,medium,1077.52,69,5,330,6,0.03,1.49,945.39,4.69,1,47,82.61
643,medium,1054.45,96,5,300,4,0.03,2.03,945.4,4.69,12,53,76.04
644,medium,1036.92,86,5,295,3,0.03,2.45,945.2,4.69,8,51,79.07
645,medium,481.67,41,3,100,0,0.03,1.11,939.6,4.67,6,26,80.49
646,medium,456.65,31,3,80,0,0.03,0.96,933.82,4.65,2,16,80.65
647,medium,1052.34,83,5,255,3,0.03,2.62,934.65,4.65,3,45,78.31
648,medium,1042.02,81,5,275,4,0.03,2.38,934.47,4.65,3,48,77.78
649,medium,1085.22,91,5,255,2,0.03,2.95,935.6,4.65,5,54,73.63
650,medium,385.79,140,2,45,0,0.03,3.42,934.93,4.64,29,16,58.57
651,medium,1065.35,95,5,275,3,0.03,2.05,935.15,4.64,5,53,70.53
652,medium,727.16,76,4,130,0,0.03,1.82,931.96,4.63,3,39,68.42
653,medium,1046.3,84,5,310,6,0.03,2.06,932.13,4.63,10,44,79.76
654,medium,1015.45,80,5,220,1,0.03,2.23,938.02,4.65,6,47,75.0
655,medium,423.52,22,3,105,0,0.03,0.75,931.33,4.63,0,13,81.82
656,medium,1054.94,84,5,315,4,0.03,1.7,931.64,4.63,4,51,77.38
657,medium,1067.08,84,5,265,3,0.03,1.96,938.13,4.65,6,54,75.0
658,medium,1101.85,89,5,275,4,0.03,2.18,938.46,4.65,1,52,75.28
659,medium,1069.22,81,5,260,4,0.03,2.1,938.75,4.65,3,48,79.01
660,medium,463.46,36,3,85,0,0.03,1.07,932.57,4.63,4,18,75.0
661,medium,1099.17,87,5,290,6,0.03,1.99,932.68,4.63,5,49,75.86
662,medium,1068.63,77,5,275,3,0.03,1.89,938.79,4.65,3,47,80.52
663,medium,1023.61,61,5,335,4,0.03,1.71,938.12,4.65,1,41,88.52
664,medium,1006.95,74,5,230,3,0.03,2.56,941.25,4.66,2,42,82.43
665,medium,1048.05,90,5,255,3,0.03,2.08,940.88,4.66,4,51,75.56
666,medium,1027.61,81,5,270,3,0.03,1.81,941.02,4.66,5,41,79.01
667,medium,474.17,49,3,105,0,0.03,1.24,935.66,4.64,7,23,73.47
668,medium,1050.93,98,5,275,2,0.03,2.52,935.92,4.64,10,46,76.53
669,medium,1028.21,77,5,280,3,0.03,1.92,935.86,4.64,3,47,81.82
670,medium,1043.52,63,5,270,5,0.03,1.28,936.16,4.64,1,38,85.71
671,medium,990.09,68,5,285,2,0.03,1.54,936.45,4.64,6,38,83.82
672,medium,1022.13,78,5,285,4,0.03,2.39,936.34,4.64,4,43,80.77
673,medium,1032.52,85,5,260,3,0.03,2.01,935.76,4.64,3,44,77.65
674,medium,1031.41,81,5,260,5,0.03,1.97,935.84,4.64,7,41,76.54
675,medium,1014.39,74,5,285,3,0.03,1.51,935.75,4.64,4,44,79.73
676,medium,1019.43,79,5,300,3,0.03,2.12,935.51,4.64,5,43,77.22
677,medium,950.64,76,5,245,1,0.03,2.47,934.75,4.64,4,41,78.95
678,medium,1035.32,77,5,280,4,0.03,2.29,934.73,4.64,5,47,77.92
679,medium,1051.24,65,5,310,6,0.03,1.92,934.59,4.64,1,42,84.62
680,medium,1025.69,75,5,275,2,0.03,2.19,934.5,4.64,1,48,77.33
681,medium,1029.38,74,5,310,4,0.03,2.02,933.77,4.64,4,44,81.08
682,medium,1054.01,76,5,315,5,0.03,1.88,934.28,4.64,0,43,80.26
683,medium,1000.06,72,5,240,2,0.03,1.8,940.05,4.66,2,44,83.33
684,medium,1016.09,78,5,240,2,0.03,1.75,939.62,4.66,6,50,78.21
685,medium,993.55,72,5,290,2,0.03,1.57,938.71,4.66,6,41,79.17
686,medium,1024.51,76,5,290,3,0.03,1.88,938.88,4.66,4,45,78.95
687,medium,981.42,81,5,300,2,0.03,2.15,939.86,4.66,7,41,77.78
688,medium,998.65,80,5,280,3,0.03,2.19,939.74,4.66,8,47,83.75
689,medium,559.15,44,3,60,0,0.03,0.9,935.11,4.64,2,30,77.27
690,medium,1056.23,72,5,330,5,0.03,1.6,935.11,4.64,4,43,81.94
691,medium,662.96,66,4,120,0,0.03,1.6,931.27,4.63,13,33,84.85
692,medium,1107.24,94,5,310,4,0.03,2.43,931.72,4.63,4,56,72.34
693,medium,1062.73,105,5,240,3,0.03,2.6,932.06,4.63,9,54,71.43
694,medium,458.48,39,3,100,0,0.03,0.88,926.49,4.61,5,21,71.79
695,medium,1089.2,76,5,310,6,0.03,2.12,926.99,4.61,2,43,78.95
696,medium,1051.86,91,5,315,4,0.03,2.65,930.48,4.62,7,47,73.63
697,medium,1006.16,65,5,305,3,0.03,2.23,930.27,4.62,3,39,84.62
698,medium,1094.24,83,5,350,5,0.03,1.9,930.81,4.62,3,54,78.31
699,medium,1027.12,78,5,245,3,0.03,1.74,930.16,4.62,4,47,78.21
700,medium,991.96,93,5,320,2,0.03,2.21,935.07,4.64,9,45,77.42
701,medium,974.85,60,5,255,3,0.03,1.61,934.1,4.64,2,40,90.0
702,medium,1085.57,79,5,280,4,0.03,2.35,934.92,4.64,3,50,78.48
703,medium,1058.61,83,5,315,5,0.03,1.84,940.48,4.66,5,45,74.7
704,medium,1052.04,97,5,260,3,0.03,2.19,940.33,4.66,5,47,74.23
705,medium,1031.62,82,5,275,3,0.03,2.16,946.69,4.68,4,43,76.83
706,medium,478.75,41,3,65,0,0.03,0.95,941.03,4.66,5,26,65.85
707,medium,1035.44,86,5,250,4,0.03,2.26,940.75,4.66,6,47,74.42
708,medium,1004.68,82,5,230,2,0.03,2.34,940.86,4.66,6,46,79.27
709,medium,993.68,71,5,250,2,0.03,2.46,940.03,4.66,1,41,81.69
710,medium,1082.82,88,5,260,3,0.03,2.88,945.55,4.68,2,48,77.27
711,medium,1008.51,76,5,300,2,0.03,1.87,944.91,4.68,2,45,77.63
712,medium,1041.25,81,5,295,4,0.03,1.8,944.48,4.68,3,44,76.54
713,medium,1068.88,83,5,300,4,0.03,2.04,945.2,4.68,5,51,77.11
714,medium,1067.32,92,5,315,4,0.03,2.2,951.28,4.7,8,54,71.74
715,medium,488.63,41,3,65,0,0.03,0.99,945.74,4.68,3,26,80.49
716,medium,1062.07,80,5,295,4,0.03,2.24,947.36,4.68,8,47,80.0
717,medium,1027.08,92,5,270,1,0.03,2.21,953.3,4.7,2,54,71.74
718,medium,1069.09,78,5,255,3,0.03,2.14,954.44,4.7,0,49,79.49
719,medium,1001.94,62,5,255,3,0.03,1.57,954.45,4.7,0,39,87.1
720,medium,1078.55,82,5,270,4,0.03,2.0,957.05,4.71,4,48,76.83
721,medium,1012.03,70,5,255,2,0.03,1.55,962.46,4.73,2,41,84.29
722,medium,1052.72,67,5,310,5,0.03,1.77,962.92,4.73,1,42,83.58
723,medium,1003.39,78,5,275,2,0.03,2.12,962.95,4.73,4,46,82.05
724,medium,1084.1,89,5,290,4,0.03,2.11,963.49,4.73,5,54,74.16
725,medium,1038.39,64,5,315,5,0.03,1.64,963.49,4.73,2,42,84.38
726,medium,1014.47,91,5,315,4,0.03,2.17,962.99,4.73,11,43,73.63
727,medium,543.66,53,3,70,0,0.03,1.38,958.44,4.71,1,30,71.7
728,medium,1055.94,82,5,260,3,0.03,1.98,959.04,4.71,6,46,75.61
729,medium,1032.09,80,5,240,2,0.03,2.35,959.14,4.71,2,44,78.75
730,medium,431.41,28,3,100,0,0.03,0.67,952.8,4.69,3,18,75.0
731,medium,1067.45,78,5,300,5,0.03,1.66,958.57,4.71,4,43,78.21
732,medium,1014.64,78,5,260,2,0.03,1.74,958.64,4.71,6,46,79.49
733,medium,1120.02,97,5,275,5,0.03,2.36,959.38,4.71,1,55,74.23
734,medium,1048.51,71,5,320,5,0.03,2.05,959.18,4.71,3,42,81.69
735,medium,1070.37,83,5,260,4,0.03,1.98,965.47,4.73,3,54,75.9
736,medium,951.31,65,5,270,2,0.03,1.3,965.1,4.73,3,39,83.08
737,medium,1011.01,80,5,265,1,0.03,1.9,964.88,4.73,4,43,77.5
738,medium,1071.3,70,5,330,6,0.03,1.87,965.23,4.73,2,45,80.0
739,medium,1054.68,93,5,285,4,0.03,3.81,965.18,4.73,7,51,74.19
740,medium,1024.13,82,5,260,4,0.03,2.12,964.84,4.73,4,49,75.61
741,medium,1051.61,83,5,290,3,0.03,2.55,964.8,4.73,3,51,78.31
742,medium,997.31,75,5,270,2,0.03,2.7,964.0,4.73,3,43,78.67
743,medium,1038.48,69,5,310,6,0.03,1.87,963.84,4.73,3,39,84.06
744,medium,1066.73,81,5,290,6,0.03,1.86,964.14,4.73,7,44,75.31
745,medium,1026.16,75,5,290,5,0.03,1.53,969.58,4.75,5,39,82.67
746,medium,469.82,35,3,95,0,0.03,1.03,969.72,4.75,3,22,77.14
747,medium,1079.0,98,5,300,5,0.03,2.47,969.98,4.75,12,50,76.53
748,medium,1057.74,69,5,310,5,0.03,1.73,970.14,4.75,1,50,84.06
749,medium,1029.9,81,5,285,3,0.03,2.43,969.59,4.75,3,43,79.01
